№;Шифр;Наименование работ и затрат;Ед. изм.;Себестоимость;;;;;;
54;4.1.2;Демонтаж душевой кабины в строительном исполнении;шт.;1603;;;;;;
55;4.1.3;Демонтаж душевого подиума (строительного исполнения);шт.;2060;;;;;;
56;4.1.4;Демонтаж пластиковой душевой кабины с джакузи, гидромассажем/парогенератором;шт.;1852;;;;;;
57;4.1.5;Демонтаж поддона чугунного/металлического/акрилового;шт.;635;;;;;;
58;4.1.6;Демонтаж (отключение) стиральной/сушильной машины;шт.;300;;;;;;
59;4.1.7;Расчистка стояка отопления от старой краски;шт.;376;;;;;;
60;4.1.8;Демонтаж подиума для поддона (кирпич, бетон);шт.;1125;;;;;;
61;4.2-;4.2 Демонтаж ванной;;;;;;;;
62;4.2.1;Демонтаж ванны чугунной (с выносом к входной двери);шт.;1571;;;;;;
63;4.2.2;Демонтаж ванны стальной, акриловой;шт.;1132;;;;;;
64;4.2.3;Демонтаж экрана ванны (кафель, кирпич/пеноблок)      ;шт.;675;;;;;;
65;4.2.5;Демонтаж экрана под ванной (пластик)       ;шт.;203;;;;;;
66;4.2.6;Демонтаж обвязки ванны (старого образца чугун-метал) ;шт.;424;;;;;;
67;4.2.7;Демонтаж обвязки ванны (нового образца);шт.;238;;;;;;
68;4.2.8;Демонтаж штанги для душа   ;шт.;159;;;;;;
69;4.2.9;Демонтаж сантехнических аксессуаров (мыльница, держатель бумаги и т.д.);шт.;68;;;;;;
70;4.3-;4.3 Демонтаж унитаза;;;;;;;;
71;4.3.1;Демонтаж унитаза ;шт.;500;;;;;;
72;4.3.2;Демонтаж инсталляции (чаши с рамой и кнопкой);шт.;1300;;;;;;
73;4.4-;4.4 Демонтаж труб и стояков, арматуры;;;;;;;;
74;4.4.1;Демонтаж труб водоснабжения, отопления;м.пог;89;;;;;;
75;4.4.2;Демонтаж труб канализации (чугун)        ;м.пог;318;;;;;;
76;4.4.3;Демонтаж труб канализации (пластик)        ;м.пог;122;;;;;;
77;4.4.4;Демонтаж коллектора (гребенки)      ;шт.;355;;;;;;
78;4.4.5;Демонтаж бойлера        ;шт.;590;;;;;;
79;4.5-;4.5 Демонтаж смесителя;;;;;;;;
80;4.5.1;Демонтаж смесителя на жёсткой подводке             ;шт.;291;;;;;;
81;4.5.2;Демонтаж смесителя  на гибкой подводке;шт.;220;;;;;;
82;4.6-;4.6 Демонтаж раковины и мойки;;;;;;;;
83;4.6.1;Демонтаж кухонной мойки (без смесителя);шт.;305;;;;;;
84;4.6.2;Демонтаж подстолья кухонной мойки            ;шт.;293;;;;;;
85;4.6.3;Демонтаж мойки на кронштейнах     ;шт.;315;;;;;;
86;4.6.4;Демонтаж раковины типа «тюльпан» (в сборе) ;шт.;495;;;;;;
87;4.6.5;Демонтаж «Мойдодыра» (в сборе) ;шт.;545;;;;;;
88;4.6.6;Демонтаж сифона мойки    ;шт.;133;;;;;;
89;4.7-;4.7 Демонтаж радиаторов отопления;;;;;;;;
90;4.7.1;Демонтаж радиатора на металлических трубах (при наличие вводных кранов);шт.;800;;;;;;
91;4.7.2;Демонтаж регулятора давления, обратного клапана;шт.;185;;;;;;
92;4.7.3;Демонтаж коллектора (гребенки);шт.;355;;;;;;
93;4.7.4;Демонтаж полотенцесушителя водяного/электрического;ед;445;;;;;;
94;4.7.5;Демонтаж радиатора на пластиковых трубах для отделочных работ;шт.;250;;;;;;
96;5-;5. Электромонтажные работы (Демонтаж);;;;;;;;
97;5.1;Демонтаж электроустановочного изделия (розетка, выключатель, распаячная коробка);шт.;68;;;;;;
98;5.2;Демонтаж накладной части розетки, выключателя;шт.;36;;;;;;
99;5.3;Демонтаж скрытой проводки (до 16мм);м.пог;45;;;;;;
100;5.4;Демонтаж открытой проводки (до 16мм);м.пог;16;;;;;;
101;5.5;Демонтаж светильников встроенных (без сохранения);шт.;90;;;;;;
102;5.6;Демонтаж кабель-канала;м.пог;28;;;;;;
103;5.7;Демонтаж автомата защиты;шт.;116;;;;;;
104;5.8;Демонтаж люстры, светильника, вентилятора (с сохранением изделия);шт.;318;;;;;;
105;5.9;Демонтаж распределительного электрощита;шт.;1270;;;;;;
106;5.10;Комплексный демонтаж старой электрики - розетки, выключатели, распаячные коробки, проводка (по площади помещения);м2;250;;;;;;
108;6-;6. Работы по потолкам (Отделочные работы);;;;;;;;
109;6.1-;6.1 Штукатурные работы (потолок) ;;;;;;;;
110;6.1.1;Покрытие бетонных потолоков бетоноконтактом ;м2;50;;;;;;
111;6.1.2;Расчистка рустов плит перекрытия, заделка с проклейкой сетки;м.пог;195;;;;;;
112;6.1.3;Устранение мелких дефектов (трещин) потолка ремонтными смесями;м2;300;;;;;;
113;6.1.4;Защита потолков от макротрещин - армирование штукатурной сеткой;м2;110;;;;;;
114;6.1.5;Штукатурка потолка до 3 см. толщиной, с устройством маяков;м2;700;;;;;;
115;6.1.6;Штукатурка потолка под правило/под шпатель (без ровной плоскости);м2;260;;;;;;
116;6.1.7;Противогрибковая обработка потолка;м2;110;;;;;;
117;6.2-;6.2 Тепло-звукоизоляция потолка;;;;;;;;
118;6.2.1;Устройство тепло/звукоизоляции потолка минеральной ватой в металлокаркас ;м2;200;;;;;;
119;6.2.2;Устройство тепло/звукоизоляции потолка (один слой) клеево-грибковый монтаж с мембраной;м2;750;;;;;;
120;6.2.3;Монтаж звукоизоляционных SoundGuard панелей на готовый металлокаркас / сэндвич ЗИПС-панелей на оштукатуренный потолок, с демпферной лентой и герметиком;м2;700;;;;;;
121;6.4-;6.4 Малярные работы потолок;;;;;;;;
122;6.3.1;Монтаж металлического каркаса для одноуровневого потолка из ГКЛ ;м2;1000;;;;;;
123;6.3.2;Монтаж металлического каркаса потолков - каждый последующий уровень ;м2;600;;;;;;
124;6.3.3;Обшивка  металлокаркаса ГКЛ 12,5мм в один слой  с расшивкой швов;м2;400;;;;;;
125;6.3.4;Подшивка дополнительного слоя ГКЛ 12,5мм (второй слой) с расшивкой швов;м2;400;;;;;;
126;6.3.5;Подшивка дополнительного слоя ГКЛ 12,5мм (звукоизоляционный ГКЛ) с расшивкой швов;м2;300;;;;;;
127;6.3.6;Изготовление металлокаркаса для  прямолинейных торцов потолочных конструкций шириной до 40 см (в т.ч. все перепады уровней, торцы ниш для скрытой подсветки, подштроников);м.пог;300;;;;;;
128;6.3.7;Обшивка ГКЛ прямолинейных торцов потолочных конструкций металлокаркаса  шириной до 40 см;м.пог;200;;;;;;
129;6.3.8;Монтаж скрытого люка под покраску на потолок из ГКЛ с устройством портала;шт.;1700;;;;;;
130;6.3.9;Устройство криволинейных торцов потолочных конструкций из ГКЛ с металлокаркасом;м.пог;900;;;;;;
131;6.3.10;Монтаж Г-образной ниши для скрытого карниза из ГКЛ с металлокаркасом ;м.пог;700;;;;;;
132;6.3.11;Фрезеровка внутреннего/внешнего угла в ГКЛ, фасок под профиля;м.пог;100;;;;;;
133;6.3.12;Устройство порталов с усилением металлокаркаса для скрытых треков, фанкойлов (вент.решеток), теневого профиля ;м.пог;350;;;;;;
134;6.3.13;Монтаж П-образной полки для скрытой подсветки из ГКЛ с металлокаркасом ;м.пог;1100;;;;;;
135;6.3.14;Монтаж теневого профиля на потолках ГКЛ;м.пог;250;;;;;;
136;6.3.15;Монтаж скрытых треков на потолках ГКЛ в подготовленный портал, с запилом углов под 45 град.;м.пог;450;;;;;;
137;6.4-;6.4 Малярные работы потолок;;;;;;;;
138;6.4.1;Грунтование потолка акриловым грунтом 1 слой ;м.п.;30;;;;;;
139;6.4.2;Монтаж углозащитной ленты ;м.пог;100;;;;;;
140;6.4.3;Защита потолков от трещин - армирование малярной сеткой;м2;130;;;;;;
141;6.4.4;Защита потолков от микротрещин - армирование стеклохолстом;м.п.;300;;;;;;
142;6.4.5;Грунтование потолка при шпатлевке потолка под покраску (все слои);м2;90;;;;;;
143;6.4.6;Шпатлевка потолка базовая с ошкуриванием под оклейку обоев/стеклохолста (2 слоя);м2;500;;;;;;
144;6.4.7;"Грунтование потолка грунт-краской ""Праймер"" (перед покраской)";м2;100;;;;;;
145;6.4.8;Шпатлевка потолка финишная под окраску (2-3 слоя) ;м2;500;;;;;;
146;6.4.9;Шпатлёвка с ошкуриванием под покраску ниши для скрытых карнизов шириной до 40см;м.пог;650;;;;;;
147;6.4.10;Проклейка лентой и заделка швов и саморезов потолка из ГКЛ (технология KHAUF) ;м2;100;;;;;;
148;6.4.11;Покраска потолка водоэмульсионной краской ;м2;500;;;;;;
149;6.4.12;Покраска торцов потолочных конструкций;м.пог;500;;;;;;
150;6.4.13;Формирование стыка двух разных цветов краски;м.пог;100;;;;;;
151;6.4.14;Шлифовка потолка (Ошкуривание);м2;50;;;;;;
152;6.5-;6.5 Потолочные конструкции разные;;;;;;;;
153;6.5.1;Монтаж потолка Армстронг, Грильято;м2;350;;;;;;
154;6.5.2;Монтаж лепнины из полиуретана и гипса под светильник и люстру (розетка) диаметром до 500мм.;шт.;400;;;;;;
155;6.5.3;Обшивка потолков деревянной вагонкой с учетом каркаса;м2;700;;;;;;
156;6.5.4;"Монтаж деревянных планок ""ламелей"", декоративных балок";м.пог;300;;;;;;
157;6.5.5;Монтаж реечного потолка;м2;450;;;;;;
158;6.6-;6.6 Потолочный плинтус, лепнина;;;;;;;;
159;6.6.1;Монтаж потолочного плинтуса из полиуретана на клей по периметру потолка (шириной до 8 см) с шпатлёвкой и  шлифовкой стыков и примыканий ;м.пог;300;;;;;;
160;6.6.2;Монтаж потолочного плинтуса из полиуретана на клей по периметру потолка (шириной от 9 до 20 см) шпатлёвкой и  шлифовкой стыков и примыканий ;м.пог;350;;;;;;
161;6.6.3;Монтаж лепнины из гипса по периметру потолка (шириной до 8 см) шпатлёвкой и  шлифовкой стыков и примыканий ;м.пог;360;;;;;;
162;6.6.4;Монтаж лепнины из гипса по периметру потолка (шириной до 9 до 20 см) шпатлёвкой и  шлифовкой стыков и примыканий ;м.пог;420;;;;;;
163;6.6.5;Покраска потолочного плинтуса/лепнины;м.пог;150;;;;;;
164;6.7-;6.7 Светильники потолочные, встраиваемые, люстры;;;;;;;;
165;6.7.1;Вырез отверстий для пожарных сигнализаций, светильников, систем пожаротушения в ГКЛ, реечном потолке, ПВХ панелях;шт;100;;;;;;
166;6.7.2;Установка встроенного (точечного) потолочного светильника, трекового светильника;шт;1000;;;;;;
167;6.7.3;Установка бра настенного крепления;шт;700;;;;;;
168;6.7.4;"Установка светильника ""Армстронг""";шт;300;;;;;;
169;6.7.5;Установка закладной для навесных приборов;шт.;200;;;;;;
170;6.7.6;Установка и сборка люстры до 3 кг;шт;1200;;;;;;
171;6.7.7;Монтаж светодиодной ленты на двусторонний скотч;м.пог;120;;;;;;
172;6.7.8;Установка трансформатора с подключением;шт.;500;;;;;;
173;6.8-;6.8 Вентиляция;;;;;;;;
174;6.8.1;Монтаж вентиляционных каналов, труб;м.пог;500;;;;;;
175;6.8.2;Установка вентилятора накладного (с подключением):;шт.;700;;;;;;
176;6.8.3;Установка вентилятора канального (с подключением):;шт.;650;;;;;;
177;6.8.4;Установка вентиляционной решётки / диффузора / тройника воздуховода;шт.;250;;;;;;
178;6.9-;6.9 Карнизы, шторы, обои;;;;;;;;
179;6.9.1;Монтаж карниза для штор;м.п.;500;;;;;;
180;6.9.2;"Декоративная штукатурка потолка в 2 слоя (""мокрый шелк"")";м2;800;;;;;;
181;6.9.3;Оклейка потолка стеклообоями под покраску;м2;300;;;;;;
182;6.9.4;Шлифовка и лакировка деревянной вагонки;м2;269;;;;;;
184;7-;7. Работы по стенам (Отделочные работы);;;;;;;;
185;7.1-;7.1 Перегородки блочные, кирпичные;;;;;;;;
186;7.1.1;Монтаж перегородок из пазогребневых блоков / пеноблоков с армировкой;м2;950;;;;;;
187;7.1.2;Изготовление опорной полосы для 1-го ряда кладки ( ПГБ, ГКЛ, Пеноблок);м.пог;200;;;;;;
188;7.1.3;Устройство перегородок в 1/2 кирпича;м2;900;;;;;;
189;7.1.4;Устройство перегородок в 1 кирпич;м2;1320;;;;;;
190;7.1.5;Армирование проёма уголком/арматурой;проём;450;;;;;;
191;7.2-;7.2 Штукатурные работы (стены);;;;;;;;
192;7.2.1;Покрытие бетонных стен бетоноконтактом (перед штукатурными работами!);м2;45;;;;;;
193;7.2.2;Грунтование стен плёночным грунтом перед штукатурными работами ;м2;30;;;;;;
194;7.2.3;Установка и демонтаж маяков для штукатурных работ, заделка штроб от маяков;м2;50;;;;;;
195;7.2.4;Расчистка и заделка  угловых стыков бетонных плит и ПГП/пеноблока с использованием армирующей сетки;м.пог;190;;;;;;
196;7.2.5;Защита стен от макротрещин - армирование штукатурной стеклотканевой сеткой;м2;180;;;;;;
197;7.2.6;Штукатурка гипсовая высококачественная по маякам до 3 см с устройством маяков без выведения углов стен в 90 градусов (плоскость в уровень);м2;340;;;;;;
198;7.2.7;Штукатурка гипсовая высококачественная по маякам до 5 см с устройством маяков без выведения углов стен в 90 градусов (плоскость в уровень);м2;600;;;;;;
199;7.2.8;Штукатурка гипсовая высококачественная по маякам до 3 см с устройством маяков, с выведением строгой геометрии помещения (углы стен в 90 градусов);м2;450;;;;;;
200;7.2.9;Штукатурка гипсовая высококачественная по маякам до 5 см с устройством маяков, с выведением строгой геометрии помещения (углы стен в 90 градусов) ;м2;420;;;;;;
201;7.2.10;Штукатурка Цементно-песчаная под плитку по маякам;м2;500;;;;;;
202;7.2.11;Штукатурка ЦПС высококачественная с выведением строгой геометрии помещения по маякам (углы стен в 90 градусов) ;м2;440;;;;;;
203;7.2.12;"Визуальное выравнивание штукатуркой стен ""под шпатель""";м2;220;;;;;;
204;7.2.13;Изготовление портала в стене под скрытый/теневой напольный плинтус;м.пог;350;;;;;;
205;7.2.14;Армирование штукатурного слоя металлической сеткой с креплением  к стене (для ЦПС);м2;130;;;;;;
206;7.3-;7.3 Тепло-звуко-гидроизоляция стен;;;;;;;;
207;7.3.1;Гидроизоляция стен обмазочными смесями в 2-3 слоя;м2;180;;;;;;
208;7.3.2;Тепло/ звуко-изоляция стен (мин. вата, пеноплекс, пенофол) в металлокаркас;м2;400;;;;;;
209;7.3.3;Теплоизоляция стен (мин. вата, пеноплекс, пенофол) клеево-грибковый монтаж ;м2;400;;;;;;
210;7.3.4;"Монтаж ""теплой стены"" в санузел";м2;2000;;;;;;
211;7.4-;7.4 ГКЛ стены;;;;;;;;
212;7.4.1;Монтаж металлического каркаса для ГКЛ ;м2;800;;;;;;
213;7.4.2;Монтаж ГКЛ по готовому каркасу (1 слой) с одной стороны;м2;200;;;;;;
214;7.4.3;Монтаж ГКЛ по готовому каркасу (дополнительный 2-ой слой) с одной стороны;м2;200;;;;;;
215;7.4.4;Изготовление внутренней ниши в стене из ГКЛ/пеноблока не более 1 м2;шт.;1200;;;;;;
216;7.4.5;Облицовка стен ГКЛ на клею (перлфикс) без металлокаркаса;м2;300;;;;;;
217;7.4.6;Проклейка лентой и заделка швов и саморезов на стенах из ГКЛ (технология KHAUF) с армировкой ;м2;100;;;;;;
218;7.4.7;Монтаж короба из ГКЛ сложной формы с прямолинейными эл-ми (включая внутренние ниши под радиатор, ниши для полок и т.д.);м.пог;1200;;;;;;
219;7.4.8;Монтаж торцевых элементов стен и коробов из ГКЛ шириной до 40 см с изготовлением металлического каркаса, за каждую грань;м.пог;400;;;;;;
220;7.4.9;Монтаж 2-х гранного короба из ГКЛ прямоугольной формы для труб, до 0,5 м шириной;м.пог;950;;;;;;
221;7.5-;7.5 Панели, вагонка, МДФ стены;;;;;;;;
222;7.5.1;Монтаж деревянного каркаса (бруски, фанера) для вагонки, панелей ПВХ;м2;300;;;;;;
223;7.5.2;Монтаж наборных МДФ панелей без уголков и молдингов ;м2;1000;;;;;;
224;7.5.3;Монтаж вагонки, без уголков и молдингов ;м2;1000;;;;;;
225;7.5.4;Монтаж панелей ПВХ на каркас / на жидкие гвозди (только по выровненной поверхности), без уголков и молдингов;м2;400;;;;;;
226;7.5.6;Установка декоративного уголка, молдинга для панелей ПВХ;м.пог;160;;;;;;
227;7.6-;7.6 Откосы оконные, дверные;;;;;;;;
228;7.6.1;Штукатурка торцевых элементов стен шириной до 40см, оконных, дверных, арочных откосов;м.пог;600;;;;;;
229;7.6.2;Устройство оконных, дверных, арочных откосов из ГКЛ (монтаж);м.пог;350;;;;;;
230;7.6.3;Утепление оконных откосов;м.пог;200;;;;;;
231;7.7-;7.7 Малярные работы (стены);;;;;;;;
232;7.7.1;Монтаж  штукатурного/малярного перфорированного уголка;м.пог;30;;;;;;
233;6.4.2;Монтаж углозащитной ленты ;м.пог;100;;;;;;
234;7.7.3;Защита стен от трещин - армирование стен малярной сеткой;м2;120;;;;;;
235;7.7.4;Защита стен от микротрещин - армирование стеклохолстом;м2;200;;;;;;
236;7.7.5;Грунтовка стен под обои ( 2 слоя);м2;60;;;;;;
237;7.7.6;Шпатлёвка стен базовая в 2 слоя со шлифовкой (под обои);м2;500;;;;;;
238;7.7.7;"Протяжка шпаклевкой ""под правило"" неровностей плоскости штукатурки стен";м2;150;;;;;;
239;7.7.8;Грунтовка стен под покраску (все слои);м2;90;;;;;;
240;7.7.9;Шпатлёвка стен финишная в 2-3 слоя со шлифовкой (под покраску) качество К-3;м2;500;;;;;;
241;7.7.10;Шпатлёвка стен финишная в 2-3 слоя со шлифовкой (под покраску) качество К-4;м2;1500;;;;;;
242;7.7.11;Грунтование стен грунт-краской Праймер перед покраской;м2;100;;;;;;
243;7.7.12;Покраска стен водоэмульсионной краской (2-3 слоя);м2;500;;;;;;
244;7.7.13;Формирование стыка двух разных цветов краски на стенах;м.пог;100;;;;;;
245;7.7.14;Грунтовка, шпаклёвка базовая и финишная, шлифовка торцевых элементов стен шириной до 40см, откосов под покраску;м.пог;1150;;;;;;
246;7.7.15;Покраска торцевых элементов, откосов;м.пог;500;;;;;;
247;7.7.16;Укрывка стен защитной пленкой от строительной пыли;м2;30;;;;;;
248;7.7.17;Поклейка обоев ( винил, флизелин,шелкография) с подгоном рисунка;м2;350;;;;;;
249;7.7.18;Поклейка обоев ( винил, флизелин,шелкография) без подгона рисунка, ;м2;300;;;;;;
250;7.7.19;Поклейка обоев под покраску;м2;350;;;;;;
251;7.7.20;Покраска обоев ;м2;250;;;;;;
252;7.7.21;Шлифовка стен (Ошкуривание);м2;50;;;;;;
253;7.8-;7.8 Декоративные покрытия (стены);;;;;;;;
254;7.8.1; Покраска гипсовых 3D панелей ;м2;320;;;;;;
255;7.8.2;Монтаж гипсовых 3D панелей на подготовленную поверхность;м2;900;;;;;;
256;7.8.3;Грунтовка, шпаклевка и шлифовка стыков гипсовых 3D панелей ;м2;600;;;;;;
257;7.8.4;Поклейка фотообоев, фресок;м2;528;;;;;;
258;7.8.5;Облицовка стен пробковыми покрытиями с лаком;м2;1000;;;;;;
259;7.8.6;Монтаж декоративной, структурной штукатурки (не более 2ух слоев);м2;900;;;;;;
260;7.8.7;Нанесение венецианской штукатурки, декоративной штукатурки (более 3ех слоёв);м2;3000;;;;;;
261;7.8.8;Монтаж лепнины, молдингов из полиуретана/гипса на стены (включая шпаклёвку стыков, шлифовку);м.пог;400;;;;;;
262;7.8.9;Покраска лепнины, молдингов на стене;м.пог;200;;;;;;
263;7.9-;7.9 Плиточные работы (стены);;;;;;;;
264;7.9.1;Облицовка стен керамической плиткой стандартных размеров(от 20х30 до 30х60см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;950;;;;;;
265;7.9.2;Облицовка стен керамической плиткой не стандартной (до 60х120см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;1100;;;;;;
266;7.9.3;"Облицовка стен мелкой плиткой ""кабанчик"", гексагон (10х10, 10х20, 15×15, 20х20см) с применением Системы Выравнивания Плитки, по ровной поверхности";м2;1400;;;;;;
267;7.9.4;Облицовка стен по диагонали, ёлочкой керамической плиткой стандартных размеров(от 20х20 до 60х60см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;1300;;;;;;
268;7.9.5;Облицовка стен керамогранитом (до 80х80, 50х90см) с применением Системы Выравнивания Плитки, по ровной поверхности;м2;1150;;;;;;
269;7.9.6;Облицовка стен крупноформатным керамогранитом (до 120х120, 80х160см) с применением Системы Выравнивания Плитки, по ровной, оштукатуренной поверхности;м2;2300;;;;;;
270;7.9.7;Облицовка стен ультра крупноформатным керамогранитом (свыше 120х120см) с применением Системы Выравнивания Плитки, по ровной, оштукатуренной поверхности;м2;5000;;;;;;
271;7.9.8;Установка крупноформатных зеркал на подготовленную поверхность (на штукатурку с гидроизоляцией);м2;2000;;;;;;
272;7.9.9;Облицовка стен мозаикой по ровной поверхности;м2;2000;;;;;;
273;7.9.10;Облицовка торцевых элементов, дверных, оконных откосов шириной до 0,5 м кармической плиткой/керамогранитом с применением Системы Выравнивания Плитки;пог.м;2300;;;;;;
274;7.9.11;Облицовка мозаикой внутренних ниш, полок, лавок (хамам);м2;5000;;;;;;
275;7.9.12;Укладка декора (не в размер плитки или рисунок, панно, стекло);шт.;400;;;;;;
276;7.9.13;Укладка декоративного бордюра;м.пог;1200;;;;;;
277;7.9.14;Облицовка стен декоративным камнем (кирпич);м2;1200;;;;;;
278;7.9.15;Затирка плиточных швов настенной плитки цементная;м2;300;;;;;;
279;7.9.16;Затирка плиточных швов 2-х компонентная;м2;450;;;;;;
280;7.9.17;Затирка мозаики цементная;м2;405;;;;;;
281;7.9.18;Запил (обработка) углов плитки под 45° (погонаж угла) с одной стороны стены;м.пог;650;;;;;;
282;7.9.19;Прямолинейный чистовой рез плитки;м.пог;200;;;;;;
283;7.9.20;Прямолинейный чистовой рез керамогранита;м.пог;250;;;;;;
284;7.9.21;Изготовление отверстия в плитке/керамограните;шт.;350;;;;;;
285;7.9.22;Монтаж декоративного уголка, раскладка;м.пог;200;;;;;;
286;7.9.23;Подрезка мозаики;м.пог;896;;;;;;
287;7.9.24;Раскладка плитки для подбора рисунка (в случае появления этой доп работы);м2;200;;;;;;
289;8-;8. Работы по полам (Отделочные работы);;;;;;;;
290;8.1-;8.1 Стяжки, подиум;;;;;;;;
291;8.1.1;Покрытие пола бетоноконтактом 1 слой ( с пылесосом);м2;60;;;;;;
292;8.1.2;Грунтование пола акриловой грунтовкой 1 слой;м2;30;;;;;;
293;8.1.3;Гидроизоляция пола рулонными материалами, битумными мастиками с заходом на стены 10см;м2;230;;;;;;
294;8.1.4;Монтаж армирующей металлической сетки в стяжку пола;м2;122;;;;;;
295;8.1.5;Пескобетонная стяжка пола до 5 см ;м2;300;;;;;;
296;8.1.6;Пескобетонная стяжка пола от 6 до 10 см ;м2;450;;;;;;
297;8.1.7;Изготовление приямка для электрического теплого пола;м2;200;;;;;;
298;8.1.8;Устройство стяжки из керамзитобетона до 10 см. толщиной (смесь пескобетона м-300 и керамзита);м2;600;;;;;;
299;8.1.9;Выравнивание пола самонивелирующей смесью (наливной пол) ;м2;300;;;;;;
300;8.1.10;Монтаж демпферной ленты перед стяжкой пола;м.пог;31;;;;;;
301;8.1.11;Возведение поддона душевой кабины индивидуального в строительном исполнении с разуклонкой (включая гидроизоляцию под поддон и поверх, вокруг трапа);м2;5000;;;;;;
302;8.2-;8.2 Тепло-звуко-гидроизоляция пола;;;;;;;;
303;8.2.1;Гидроизоляция пола обмазочными смесями 2 слоя;м2;150;;;;;;
304;8.2.2;Монтаж гидроизоляционной ленты KNAUF в углы;м.пог;100;;;;;;
305;8.2.3;Теплоизоляция пола (мин. вата, пеноплекс, пенофол, урса);м2;350;;;;;;
306;8.2.4;Звукоизоляция (рулонная)  от ударного шума;м2;300;;;;;;
307;8.2.5;Монтаж звукоизоляционных сэндвич панелей ЗИПС, демпферной ленты, на подготовленную поверхность, на пол;м2;600;;;;;;
308;8.3-;8.3 Тёплый пол электрический;;;;;;;;
309;8.2.7;Монтаж электрического теплого пола;м2;434;;;;;;
